Country,Total Cases,Total Deaths,Active Cases,Total Recovered
Maldives,790,3,758,Low
Mali,692,37,357,Low
Malta,490,5,58,Low
Mauritania,8,1,1,Low
Mauritius,332,10,2,Low
Mexico,33460,3353,8283,High
Moldova,4867,161,2781,Medium
Monaco,96,4,10,Low
Mongolia,42,0,28,Low
Montenegro,324,8,42,Low
Morocco,5910,186,3263,Medium
Mozambique,87,0,53,Low
Namibia,16,0,6,Low
Nepal,110,0,79,Low
Netherlands,42581,5441,36991,Low
New Zealand,1494,21,102,Medium
Nicaragua,16,5,4,Low
Niger,815,45,153,Low
Nigeria,4151,128,3278,Low
North Macedonia,1622,91,419,Medium
Norway,8099,219,7848,Low
Oman,3224,17,2139,Medium
Pakistan,28736,636,20291,Medium
Panama,8282,237,3544,Medium
Papua New Guinea,8,0,0,Low
Paraguay,689,10,524,Low
Peru,65015,1814,42955,High
Philippines,10610,704,8064,Medium
Poland,15651,785,9429,Medium
Portugal,27406,1126,23781,Medium
Qatar,21331,13,18869,Medium
Romania,15131,939,7280,Medium
Russia,198676,1827,164933,High
Rwanda,280,0,140,Low
Saint Kitts and Nevis,15,0,1,Low
Saint Lucia,18,0,1,Low
Saint Vincent and the Grenadines,17,0,8,Low
San Marino,637,41,470,Low
Sao Tome and Principe,208,5,199,Low
Saudi Arabia,37136,239,26753,High
Senegal,1634,17,974,Low
Serbia,10032,215,7085,Medium
Seychelles,11,0,3,Low
Sierra Leone,291,18,215,Low
Singapore,22460,20,20144,Medium
Slovakia,1455,26,510,Low
Slovenia,1454,101,1098,Low
Somalia,997,48,839,Low
South Africa,9420,186,5251,Medium
South Sudan,120,0,118,Low
Spain,223578,26478,63148,High
Sri Lanka,847,9,578,Low
Sudan,1164,64,981,Low
Suriname,10,1,0,Low
Sweden,25921,3220,17730,Medium
Switzerland,30251,1830,2021,High
Syria,47,3,15,Low
Taiwan*,440,6,73,Low
Tajikistan,612,20,592,None
Tanzania,509,21,305,Low
Thailand,3004,56,161,Medium
Timor-Leste,24,0,3,Low
Togo,153,10,56,Low
Trinidad and Tobago,116,8,4,Low
Tunisia,1032,45,327,Low
Turkey,137115,3739,43896,High
US,1309550,78795,1018221,High
Uganda,116,0,61,Low
Ukraine,14710,376,11425,Medium
United Arab Emirates,17417,185,12937,Medium
United Kingdom,216525,31662,183862,Medium
Uruguay,702,18,171,Low
Uzbekistan,2349,10,493,Medium
Venezuela,402,10,202,Low
Vietnam,288,0,47,Low
West Bank and Gaza,375,2,145,Low
Western Sahara,6,0,1,Low
Yemen,34,7,26,Low
Zambia,252,7,133,Low
Zimbabwe,35,4,22,Low
