Country,Total Deaths,Total Recovered,Active Cases,Total Cases
Norway,219,32,7848,Medium
Oman,17,1068,2139,Medium
Pakistan,636,7809,20291,High
Panama,237,4501,3544,Medium
Papua New Guinea,0,8,0,Low
Paraguay,10,155,524,Low
Peru,1814,20246,42955,High
Philippines,704,1842,8064,Medium
Poland,785,5437,9429,Medium
Portugal,1126,2499,23781,High
Qatar,13,2449,18869,High
Romania,939,6912,7280,Medium
Russia,1827,31916,164933,High
Rwanda,0,140,140,Low
Saint Kitts and Nevis,0,14,1,Low
Saint Lucia,0,17,1,Low
Saint Vincent and the Grenadines,0,9,8,Low
San Marino,41,126,470,Low
Sao Tome and Principe,5,4,199,Low
Saudi Arabia,239,10144,26753,High
Senegal,17,643,974,Medium
Serbia,215,2732,7085,Medium
Seychelles,0,8,3,Low
Sierra Leone,18,58,215,Low
Singapore,20,2296,20144,High
Slovakia,26,919,510,Medium
Slovenia,101,255,1098,Medium
Somalia,48,110,839,Low
South Africa,186,3983,5251,Medium
South Sudan,0,2,118,Low
Spain,26478,133952,63148,High
Sri Lanka,9,260,578,Low
Sudan,64,119,981,Medium
Suriname,1,9,0,Low
Sweden,3220,4971,17730,High
Switzerland,1830,26400,2021,High
Syria,3,29,15,Low
Taiwan*,6,361,73,Low
Tajikistan,20,0,592,Low
Tanzania,21,183,305,Low
Thailand,56,2787,161,Medium
Timor-Leste,0,21,3,Low
Togo,10,87,56,Low
Trinidad and Tobago,8,104,4,Low
Tunisia,45,660,327,Medium
Turkey,3739,89480,43896,High
US,78795,212534,1018221,High
Uganda,0,55,61,Low
Ukraine,376,2909,11425,Medium
United Arab Emirates,185,4295,12937,Medium
United Kingdom,31662,1001,183862,High
Uruguay,18,513,171,Low
Uzbekistan,10,1846,493,Medium
Venezuela,10,190,202,Low
Vietnam,0,241,47,Low
West Bank and Gaza,2,228,145,Low
Western Sahara,0,5,1,Low
Yemen,7,1,26,Low
Zambia,7,112,133,Low
Zimbabwe,4,9,22,Low
